"I knew I couldn't be a nurse because it was too physical of a job, so I became a cardiac sonographer so I can still interact with patients." - #pulmonaryhypertension patient Alexis Trotter @phaware podcast Ep 226 #phaware @campdelcorazon #YoungWithPAH https://t.co/Hs78DaXM9O
RT @actelion_com: We've made our pledge to the #PH community. We aim to transform PH into a long-term manageable condition. We are #WithYou…
@libsyn Check out: "Episode 225 - Gwendolyn R. Brown" https://t.co/FrbeG1YdhO or https://t.co/anylrRO3ZW of the @phaware podcast.  40 year #pulmonaryhypertension survivor discusses the importance of clinical trials, building a care team, and how THE LION KING is a perfect metaphor for PH
"Being on 40 years of surviving, I feel amazed, I feel gifted to see people that I can help. I tell people, 'I have PH, PH don't have me.'" Long-term Pulmonary Hypertension survivor Gwendolyn R. Brown @phaware interview 225 #phaware https://t.co/PPheX4QVwM
RT @accpchest: Today is #RareDiseaseDay! Join the global @phaware conversation for one special day to help raise awareness for #PulmonaryHy…
RT @phaware: "Being on 40 years of surviving, I feel amazed, I feel gifted to see people that I can help. I tell people, 'I have PH, PH don…
RT @mittenz17: Ready to go to the nursing home with my great pins! #imawarethatimrare #rarediseaseday #phaware #phassociation #pulmonaryhyp…
RT @accpchest: SHARE YOUR RARE for #RareDiseaseDay. Help make the world #phaware of #pulmonaryhypertension! https://t.co/5YJuqr7yD2
RT @antidote_me: Pulmonary hypertension is a rare disease that's often misdiagnosed as asthma or COPD. This #RareDiseaseDay, we're helping…
@repcloudTX LISTEN/SHARE Rare Voices for #RareDiseaseDay. Our 	@phaware podcast is in an int'l competition. Help raise #pulmonaryhypertension awareness with stories from patients from around the world! VOTE: https://t.co/483xxQbqDd SUBSCRIBE: https://t.co/vAX7gNEhAJ #phaware https://t.co/wmjLzWOwe6
@michaelburgess LISTEN/SHARE Rare Voices for #RareDiseaseDay. Our 	@phaware podcast is in an int'l competition. Help raise #pulmonaryhypertension awareness with stories from patients from around the world! VOTE: https://t.co/483xxQbqDd SUBSCRIBE: https://t.co/vAX7gNEhAJ #phaware https://t.co/78xqEQPHwe
@RepRWilliams LISTEN/SHARE Rare Voices for #RareDiseaseDay. Our 	@phaware podcast is in an int'l competition. Help raise #pulmonaryhypertension awareness with stories from patients from around the world! VOTE: https://t.co/483xxQbqDd SUBSCRIBE: https://t.co/vAX7gNEhAJ #phaware https://t.co/hgHtO9JtzZ
@RepKenMarchant LISTEN/SHARE Rare Voices for #RareDiseaseDay. Our 	@phaware podcast is in an int'l competition. Help raise #pulmonaryhypertension awareness with stories from patients from around the world! VOTE: https://t.co/483xxQbqDd SUBSCRIBE: https://t.co/vAX7gNEhAJ #phaware https://t.co/hn2IQUwveR
@hurdonthehill LISTEN/SHARE Rare Voices for #RareDiseaseDay. Our 	@phaware podcast is in an int'l competition. Help raise #pulmonaryhypertension awareness with stories from patients from around the world! VOTE: https://t.co/483xxQbqDd SUBSCRIBE: https://t.co/vAX7gNEhAJ #phaware https://t.co/5Z1z8AFGeP
@RepPeteOlson LISTEN/SHARE Rare Voices for #RareDiseaseDay. Our 	@phaware podcast is in an int'l competition. Help raise #pulmonaryhypertension awareness with stories from patients from around the world! VOTE: https://t.co/483xxQbqDd SUBSCRIBE: https://t.co/vAX7gNEhAJ #phaware https://t.co/qUmWlbqD71
@RepChipRoy LISTEN/SHARE Rare Voices for #RareDiseaseDay. Our 	@phaware podcast is in an int'l competition. Help raise #pulmonaryhypertension awareness with stories from patients from around the world! VOTE: https://t.co/483xxQbqDd SUBSCRIBE: https://t.co/vAX7gNEhAJ #phaware https://t.co/vIrHPSBibN
@joaquincastrotx LISTEN/SHARE Rare Voices for #RareDiseaseDay. Our 	@phaware podcast is in an int'l competition. Help raise #pulmonaryhypertension awareness with stories from patients from around the world! VOTE: https://t.co/483xxQbqDd SUBSCRIBE: https://t.co/vAX7gNEhAJ #phaware https://t.co/lXUGs5jJbQ
@RepArrington LISTEN/SHARE Rare Voices for #RareDiseaseDay. Our 	@phaware podcast is in an int'l competition. Help raise #pulmonaryhypertension awareness with stories from patients from around the world! VOTE: https://t.co/483xxQbqDd SUBSCRIBE: https://t.co/vAX7gNEhAJ #phaware https://t.co/Umr2m5MYzo
@JacksonLeeTX18 LISTEN/SHARE Rare Voices for #RareDiseaseDay. Our 	@phaware podcast is in an int'l competition. Help raise #pulmonaryhypertension awareness with stories from patients from around the world! VOTE: https://t.co/483xxQbqDd SUBSCRIBE: https://t.co/vAX7gNEhAJ #phaware https://t.co/nxKUw4d8ZV
@RepBillFlores LISTEN/SHARE Rare Voices for #RareDiseaseDay. Our 	@phaware podcast is in an int'l competition. Help raise #pulmonaryhypertension awareness with stories from patients from around the world! VOTE: https://t.co/483xxQbqDd SUBSCRIBE: https://t.co/vAX7gNEhAJ #phaware https://t.co/wPEN1ykOQr
@RepEscobar LISTEN/SHARE Rare Voices for #RareDiseaseDay. Our 	@phaware podcast is in an int'l competition. Help raise #pulmonaryhypertension awareness with stories from patients from around the world! VOTE: https://t.co/483xxQbqDd SUBSCRIBE: https://t.co/vAX7gNEhAJ #phaware https://t.co/OG2xe6Aslj
@repgonzalez LISTEN/SHARE Rare Voices for #RareDiseaseDay. Our 	@phaware podcast is in an int'l competition. Help raise #pulmonaryhypertension awareness with stories from patients from around the world! VOTE: https://t.co/483xxQbqDd SUBSCRIBE: https://t.co/vAX7gNEhAJ #phaware https://t.co/Fe80P2GM1W
@TXRandy14 LISTEN/SHARE Rare Voices for #RareDiseaseDay. Our 	@phaware podcast is in an int'l competition. Help raise #pulmonaryhypertension awareness with stories from patients from around the world! VOTE: https://t.co/483xxQbqDd SUBSCRIBE: https://t.co/vAX7gNEhAJ #phaware https://t.co/6iGi9SBDpU
@macTXPress LISTEN/SHARE Rare Voices for #RareDiseaseDay. Our 	@phaware podcast is in an int'l competition. Help raise #pulmonaryhypertension awareness with stories from patients from around the world! VOTE: https://t.co/483xxQbqDd SUBSCRIBE: https://t.co/vAX7gNEhAJ #phaware https://t.co/kUwwZxWcGg
@RepKayGranger LISTEN/SHARE Rare Voices for #RareDiseaseDay. Our 	@phaware podcast is in an int'l competition. Help raise #pulmonaryhypertension awareness with stories from patients from around the world! VOTE: https://t.co/483xxQbqDd SUBSCRIBE: https://t.co/vAX7gNEhAJ #phaware https://t.co/FqBVfJlUJ4
@ConawayTX11 LISTEN/SHARE Rare Voices for #RareDiseaseDay. Our 	@phaware podcast is in an int'l competition. Help raise #pulmonaryhypertension awareness with stories from patients from around the world! VOTE: https://t.co/483xxQbqDd SUBSCRIBE: https://t.co/vAX7gNEhAJ #phaware https://t.co/cp40PS0e3t
@RepMcCaul LISTEN/SHARE Rare Voices for #RareDiseaseDay. Our 	@phaware podcast is in an int'l competition. Help raise #pulmonaryhypertension awareness with stories from patients from around the world! VOTE: https://t.co/483xxQbqDd SUBSCRIBE: https://t.co/vAX7gNEhAJ #phaware https://t.co/LpiDDYdHn2
@RepAlGreen LISTEN/SHARE Rare Voices for #RareDiseaseDay. Our 	@phaware podcast is in an int'l competition. Help raise #pulmonaryhypertension awareness with stories from patients from around the world! VOTE: https://t.co/483xxQbqDd SUBSCRIBE: https://t.co/vAX7gNEhAJ #phaware https://t.co/x4cJvL7fIP
@RepKevinBrady LISTEN/SHARE Rare Voices for #RareDiseaseDay. Our 	@phaware podcast is in an int'l competition. Help raise #pulmonaryhypertension awareness with stories from patients from around the world! VOTE: https://t.co/483xxQbqDd SUBSCRIBE: https://t.co/vAX7gNEhAJ #phaware https://t.co/Lf6lkZeynz
@RepFletcher LISTEN/SHARE Rare Voices for #RareDiseaseDay. Our 	@phaware podcast is in an int'l competition. Help raise #pulmonaryhypertension awareness with stories from patients from around the world! VOTE: https://t.co/483xxQbqDd SUBSCRIBE: https://t.co/vAX7gNEhAJ #phaware https://t.co/fl3xvxMpaq
@RepRonWright LISTEN/SHARE Rare Voices for #RareDiseaseDay. Our 	@phaware podcast is in an int'l competition. Help raise #pulmonaryhypertension awareness with stories from patients from around the world! VOTE: https://t.co/483xxQbqDd SUBSCRIBE: https://t.co/vAX7gNEhAJ #phaware https://t.co/TaD6XvVlW0
@LanceGooden LISTEN/SHARE Rare Voices for #RareDiseaseDay. Our 	@phaware podcast is in an int'l competition. Help raise #pulmonaryhypertension awareness with stories from patients from around the world! VOTE: https://t.co/483xxQbqDd SUBSCRIBE: https://t.co/vAX7gNEhAJ #phaware https://t.co/CUhb2BjknE
@RepRatcliffe LISTEN/SHARE Rare Voices for #RareDiseaseDay. Our 	@phaware podcast is in an int'l competition. Help raise #pulmonaryhypertension awareness with stories from patients from around the world! VOTE: https://t.co/483xxQbqDd SUBSCRIBE: https://t.co/vAX7gNEhAJ #phaware https://t.co/Wu814EXbeq
@RepVanTaylor LISTEN/SHARE Rare Voices for #RareDiseaseDay. Our 	@phaware podcast is in an int'l competition. Help raise #pulmonaryhypertension awareness with stories from patients from around the world! VOTE: https://t.co/483xxQbqDd SUBSCRIBE: https://t.co/vAX7gNEhAJ #phaware https://t.co/0Tjo7UoxtJ
@RepDanCrenshaw LISTEN/SHARE Rare Voices for #RareDiseaseDay. Our @phaware podcast is in an int'l competition. Help raise #pulmonaryhypertension awareness with stories from patients from around the world! VOTE: https://t.co/483xxQbqDd SUBSCRIBE: https://t.co/vAX7gNEhAJ #phaware https://t.co/s8m20XU71v
@replouiegohmert LISTEN/SHARE Rare Voices for #RareDiseaseDay. Our @phaware podcast is in an int'l competition. Help raise #pulmonaryhypertension awareness with stories from patients from around the world! VOTE: https://t.co/483xxQbqDd SUBSCRIBE: https://t.co/vAX7gNEhAJ #phaware https://t.co/nIMsGBQ8Nf
@RepCohen LISTEN/SHARE Rare Voices for #RareDiseaseDay. Our 	@phaware podcast is in an int'l competition. Help raise #pulmonaryhypertension awareness with stories from patients from around the world! VOTE: https://t.co/483xxQbqDd SUBSCRIBE: https://t.co/vAX7gNEhAJ #phaware https://t.co/W4z9DrjQl6
@RepDavidKustoff LISTEN/SHARE Rare Voices for #RareDiseaseDay. Our 	@phaware podcast is in an int'l competition. Help raise #pulmonaryhypertension awareness with stories from patients from around the world! VOTE: https://t.co/483xxQbqDd SUBSCRIBE: https://t.co/vAX7gNEhAJ #phaware https://t.co/or0mY7GZBX
@RepMarkGreen LISTEN/SHARE Rare Voices for #RareDiseaseDay. Our 	@phaware podcast is in an int'l competition. Help raise #pulmonaryhypertension awareness with stories from patients from around the world! VOTE: https://t.co/483xxQbqDd SUBSCRIBE: https://t.co/vAX7gNEhAJ #phaware https://t.co/n5rmoznllK
@RepJohnRose LISTEN/SHARE Rare Voices for #RareDiseaseDay. Our 	@phaware podcast is in an int'l competition. Help raise #pulmonaryhypertension awareness with stories from patients from around the world! VOTE: https://t.co/483xxQbqDd SUBSCRIBE: https://t.co/vAX7gNEhAJ #phaware https://t.co/A6CRxUHX9s
@Repjimcooper LISTEN/SHARE Rare Voices for #RareDiseaseDay. Our 	@phaware podcast is in an int'l competition. Help raise #pulmonaryhypertension awareness with stories from patients from around the world! VOTE: https://t.co/483xxQbqDd SUBSCRIBE: https://t.co/vAX7gNEhAJ #phaware https://t.co/t5gLHEmE4e
@DesJarlaisTN04 LISTEN/SHARE Rare Voices for #RareDiseaseDay. Our 	@phaware podcast is in an int'l competition. Help raise #pulmonaryhypertension awareness with stories from patients from around the world! VOTE: https://t.co/483xxQbqDd SUBSCRIBE: https://t.co/vAX7gNEhAJ #phaware https://t.co/PkbyTqPKqU
@RepChuck LISTEN/SHARE Rare Voices for #RareDiseaseDay. Our 	@phaware podcast is in an int'l competition. Help raise #pulmonaryhypertension awareness with stories from patients from around the world! VOTE: https://t.co/483xxQbqDd SUBSCRIBE: https://t.co/vAX7gNEhAJ #phaware https://t.co/kfKp6YMPqj
@RepTimBurchett LISTEN/SHARE Rare Voices for #RareDiseaseDay. Our 	@phaware podcast is in an int'l competition. Help raise #pulmonaryhypertension awareness with stories from patients from around the world! VOTE: https://t.co/483xxQbqDd SUBSCRIBE: https://t.co/vAX7gNEhAJ #phaware https://t.co/64QsV1MImD
@DrPhilRoe LISTEN/SHARE Rare Voices for #RareDiseaseDay. Our 	@phaware podcast is in an int'l competition. Help raise #pulmonaryhypertension awareness with stories from patients from around the world! VOTE: https://t.co/483xxQbqDd SUBSCRIBE: https://t.co/vAX7gNEhAJ #phaware https://t.co/6hJnNJPMMD
@RepDustyJohnson LISTEN/SHARE Rare Voices for #RareDiseaseDay. Our @phaware podcast is in an int'l competition. Help raise #pulmonaryhypertension awareness with stories from patients from around the world! VOTE: https://t.co/483xxQbqDd SUBSCRIBE: https://t.co/vAX7gNEhAJ #phaware https://t.co/ip5T75hWox
@RepTomRice LISTEN/SHARE Rare Voices for #RareDiseaseDay. Our 	@phaware podcast is in an int'l competition. Help raise #pulmonaryhypertension awareness with stories from patients from around the world! VOTE: https://t.co/483xxQbqDd SUBSCRIBE: https://t.co/vAX7gNEhAJ #phaware https://t.co/mQx0Jd3HSb
@WhipClyburn LISTEN/SHARE Rare Voices for #RareDiseaseDay. Our 	@phaware podcast is in an int'l competition. Help raise #pulmonaryhypertension awareness with stories from patients from around the world! VOTE: https://t.co/483xxQbqDd SUBSCRIBE: https://t.co/vAX7gNEhAJ #phaware https://t.co/6Y2j7cbfvF
@RepRalphNorman LISTEN/SHARE Rare Voices for #RareDiseaseDay. Our 	@phaware podcast is in an int'l competition. Help raise #pulmonaryhypertension awareness with stories from patients from around the world! VOTE: https://t.co/483xxQbqDd SUBSCRIBE: https://t.co/vAX7gNEhAJ #phaware https://t.co/BIx4JMetzD
@Reptimmons LISTEN/SHARE Rare Voices for #RareDiseaseDay. Our 	@phaware podcast is in an int'l competition. Help raise #pulmonaryhypertension awareness with stories from patients from around the world! VOTE: https://t.co/483xxQbqDd SUBSCRIBE: https://t.co/vAX7gNEhAJ #phaware https://t.co/PvISQPkvAd
@RepJeffDuncan LISTEN/SHARE Rare Voices for #RareDiseaseDay. Our 	@phaware podcast is in an int'l competition. Help raise #pulmonaryhypertension awareness with stories from patients from around the world! VOTE: https://t.co/483xxQbqDd SUBSCRIBE: https://t.co/vAX7gNEhAJ #phaware https://t.co/T3GHvpJidF
@RepJoeWilson LISTEN/SHARE Rare Voices for #RareDiseaseDay. Our 	@phaware podcast is in an int'l competition. Help raise #pulmonaryhypertension awareness with stories from patients from around the world! VOTE: https://t.co/483xxQbqDd SUBSCRIBE: https://t.co/vAX7gNEhAJ #phaware https://t.co/zZht21CrqU
@RepCunningham LISTEN/SHARE Rare Voices for #RareDiseaseDay. Our 	@phaware podcast is in an int'l competition. Help raise #pulmonaryhypertension awareness with stories from patients from around the world! VOTE: https://t.co/483xxQbqDd SUBSCRIBE: https://t.co/vAX7gNEhAJ #phaware https://t.co/Z2SsnCBADk
@jimLangevin LISTEN/SHARE Rare Voices for #RareDiseaseDay. Our 	@phaware podcast is in an int'l competition. Help raise #pulmonaryhypertension awareness with stories from patients from around the world! VOTE: https://t.co/483xxQbqDd SUBSCRIBE: https://t.co/vAX7gNEhAJ #phaware https://t.co/GsW5Tnm3AM
@Davidcicilline LISTEN/SHARE Rare Voices for #RareDiseaseDay. Our 	@phaware podcast is in an int'l competition. Help raise #pulmonaryhypertension awareness with stories from patients from around the world! VOTE: https://t.co/483xxQbqDd SUBSCRIBE: https://t.co/vAX7gNEhAJ #phaware https://t.co/kSJWF2XfPu
@USRepMikeDoyle LISTEN/SHARE Rare Voices for #RareDiseaseDay. Our 	@phaware podcast is in an int'l competition. Help raise #pulmonaryhypertension awareness with stories from patients from around the world! VOTE: https://t.co/483xxQbqDd SUBSCRIBE: https://t.co/vAX7gNEhAJ #phaware https://t.co/XGzIAcb5OP
@RepConorLamb LISTEN/SHARE Rare Voices for #RareDiseaseDay. Our 	@phaware podcast is in an int'l competition. Help raise #pulmonaryhypertension awareness with stories from patients from around the world! VOTE: https://t.co/483xxQbqDd SUBSCRIBE: https://t.co/vAX7gNEhAJ #phaware https://t.co/flmlkeYOGR
@MikeKellyPA LISTEN/SHARE Rare Voices for #RareDiseaseDay. Our 	@phaware podcast is in an int'l competition. Help raise #pulmonaryhypertension awareness with stories from patients from around the world! VOTE: https://t.co/483xxQbqDd SUBSCRIBE: https://t.co/vAX7gNEhAJ #phaware https://t.co/eA4UaWKL5l
@congressmanGT LISTEN/SHARE Rare Voices for #RareDiseaseDay. Our 	@phaware podcast is in an int'l competition. Help raise #pulmonaryhypertension awareness with stories from patients from around the world! VOTE: https://t.co/483xxQbqDd SUBSCRIBE: https://t.co/vAX7gNEhAJ #phaware https://t.co/koZReRxfVP
@Greschenthaler LISTEN/SHARE Rare Voices for #RareDiseaseDay. Our 	@phaware podcast is in an int'l competition. Help raise #pulmonaryhypertension awareness with stories from patients from around the world! VOTE: https://t.co/483xxQbqDd SUBSCRIBE: https://t.co/vAX7gNEhAJ #phaware https://t.co/sJngpODswM
@RepJohnJoyce LISTEN/SHARE Rare Voices for #RareDiseaseDay. Our 	@phaware podcast is in an int'l competition. Help raise #pulmonaryhypertension awareness with stories from patients from around the world! VOTE: https://t.co/483xxQbqDd SUBSCRIBE: https://t.co/vAX7gNEhAJ #phaware https://t.co/uUYZMvC4O3
@repSmucker LISTEN/SHARE Rare Voices for #RareDiseaseDay. Our 	@phaware podcast is in an int'l competition. Help raise #pulmonaryhypertension awareness with stories from patients from around the world! VOTE: https://t.co/483xxQbqDd SUBSCRIBE: https://t.co/vAX7gNEhAJ #phaware https://t.co/JTcL10EdKs
@repscottperry LISTEN/SHARE Rare Voices for #RareDiseaseDay. Our 	@phaware podcast is in an int'l competition. Help raise #pulmonaryhypertension awareness with stories from patients from around the world! VOTE: https://t.co/483xxQbqDd SUBSCRIBE: https://t.co/vAX7gNEhAJ #phaware https://t.co/Tnpsk1v2UY
@repmeuser LISTEN/SHARE Rare Voices for #RareDiseaseDay. Our 	@phaware podcast is in an int'l competition. Help raise #pulmonaryhypertension awareness with stories from patients from around the world! VOTE: https://t.co/483xxQbqDd SUBSCRIBE: https://t.co/vAX7gNEhAJ #phaware https://t.co/MpeBhKz9bC
@repcartwright LISTEN/SHARE Rare Voices for #RareDiseaseDay. Our 	@phaware podcast is in an int'l competition. Help raise #pulmonaryhypertension awareness with stories from patients from around the world! VOTE: https://t.co/483xxQbqDd SUBSCRIBE: https://t.co/vAX7gNEhAJ #phaware https://t.co/F10x6hnoTQ
@repsusanwild LISTEN/SHARE Rare Voices for #RareDiseaseDay. Our 	@phaware podcast is in an int'l competition. Help raise #pulmonaryhypertension awareness with stories from patients from around the world! VOTE: https://t.co/483xxQbqDd SUBSCRIBE: https://t.co/vAX7gNEhAJ #phaware https://t.co/HPkCSDhExD
@rephoulahan LISTEN/SHARE Rare Voices for #RareDiseaseDay. Our 	@phaware podcast is in an int'l competition. Help raise #pulmonaryhypertension awareness with stories from patients from around the world! VOTE: https://t.co/483xxQbqDd SUBSCRIBE: https://t.co/vAX7gNEhAJ #phaware https://t.co/58eaVa3zXM
@RepMGS LISTEN/SHARE Rare Voices for #RareDiseaseDay. Our 	@phaware podcast is in an int'l competition. Help raise #pulmonaryhypertension awareness with stories from patients from around the world! VOTE: https://t.co/483xxQbqDd SUBSCRIBE: https://t.co/vAX7gNEhAJ #phaware https://t.co/MeXGzGCjYi
@repdean LISTEN/SHARE Rare Voices for #RareDiseaseDay. Our 	@phaware podcast is in an int'l competition. Help raise #pulmonaryhypertension awareness with stories from patients from around the world! VOTE: https://t.co/483xxQbqDd SUBSCRIBE: https://t.co/vAX7gNEhAJ #phaware https://t.co/sNl1u0doBm
@repdwightevans LISTEN/SHARE Rare Voices for #RareDiseaseDay. Our 	@phaware podcast is in an int'l competition. Help raise #pulmonaryhypertension awareness with stories from patients from around the world! VOTE: https://t.co/483xxQbqDd SUBSCRIBE: https://t.co/vAX7gNEhAJ #phaware https://t.co/jbbRNUPB9a
@Congboyle LISTEN/SHARE Rare Voices for #RareDiseaseDay. Our 	@phaware podcast is in an int'l competition. Help raise #pulmonaryhypertension awareness with stories from patients from around the world! VOTE: https://t.co/483xxQbqDd SUBSCRIBE: https://t.co/vAX7gNEhAJ #phaware https://t.co/7GDYcFbyfD
